question length,long answer length,short answer length
13,61,0
9,73,2
8,32,0
8,46,0
13,97,16
8,78,1
9,61,0
8,96,0
13,51,0
8,43,0
12,34,0
14,88,0
8,35,1
9,49,3
9,96,8
10,57,54
12,51,2
8,66,1
8,56,0
8,37,0
8,38,0
9,32,0
8,23,0
11,108,0
9,125,0
12,36,0
8,82,2
8,42,0
8,29,0
12,51,1
11,53,1
8,61,0
9,41,2
9,38,0
8,68,0
8,87,2
8,21,10
10,38,0
15,99,19
9,98,0
8,29,5
9,64,0
8,24,0
9,50,8
8,32,0
8,49,0
9,205,0
9,77,0
8,96,0
8,28,0
9,127,4
8,50,0
9,169,4
16,52,0
8,90,0
8,26,13
9,50,0
8,113,3
9,29,0
8,34,0
10,56,0
9,25,0
14,57,0
8,62,0
10,69,0
12,86,18
9,22,0
8,39,0
9,55,1
8,33,0
8,89,3
12,33,0
17,72,0
12,75,0
8,117,0
8,62,0
9,33,1
12,221,0
8,32,1
11,115,0
8,104,1
8,25,0
9,64,0
9,79,4
8,51,0
8,60,3
10,73,0
10,31,0
8,58,0
8,64,0
8,101,2
8,91,0
8,28,0
10,45,0
15,72,0
8,18,0
10,67,0
9,56,0
10,56,1
8,181,0
8,118,0
8,119,0
8,62,0
12,61,0
8,39,0
9,43,0
11,71,2
10,84,0
8,42,0
10,39,0
12,60,0
9,30,0
8,30,0
8,138,3
10,84,5
8,39,0
10,51,0
8,112,4
8,97,0
8,127,0
8,98,0
11,29,0
9,103,3
8,35,2
9,46,0
8,94,0
11,35,0
8,92,0
8,57,0
11,29,0
8,87,0
9,101,2
8,42,0
8,109,2
10,37,0
8,22,0
15,68,0
8,40,0
8,33,0
12,41,2
10,100,2
8,109,0
9,54,21
9,45,0
10,87,0
10,32,2
10,44,0
10,26,3
8,43,0
10,98,0
8,65,0
8,49,2
8,93,1
8,61,0
8,45,0
9,48,2
10,45,5
8,65,15
8,21,1
10,111,0
9,22,0
8,47,0
9,76,0
12,45,2
9,108,0
8,71,7
10,64,0
14,78,0
9,100,2
8,55,1
9,76,0
14,82,7
9,95,0
9,35,4
11,42,0
9,64,0
12,72,0
9,65,0
9,42,0
8,43,0
9,35,2
10,44,2
8,82,0
8,54,9
9,55,0
11,64,1
9,65,11
10,34,1
8,75,0
8,46,0
8,39,2
8,128,0
8,44,3
8,47,0
8,96,0
12,51,0
9,63,0
8,37,0
16,38,0
10,41,0
13,66,0
8,79,1
9,39,0
8,113,0
9,75,0
9,41,2
8,83,0
13,72,0
9,71,5
8,44,0
9,46,0
11,20,0
8,87,16
9,70,4
8,62,7
8,32,0
11,28,0
12,17,1
9,40,0
10,61,0
14,56,5
8,44,0
8,42,0
8,44,0
10,96,4
8,56,4
15,68,0
8,23,0
10,49,1
10,69,0
10,72,0
9,42,0
10,38,4
12,78,0
9,33,0
8,31,0
9,61,0
10,101,0
9,76,0
12,64,0
8,66,0
9,85,0
8,104,0
8,45,0
13,75,0
11,102,0
9,42,7
8,21,0
10,62,0
10,34,0
8,50,57
9,50,0
11,42,1
8,56,0
8,43,0
8,33,4
10,37,0
10,93,2
14,40,0
11,51,3
10,65,2
15,60,0
9,64,0
8,33,0
16,48,2
8,31,5
11,74,1
8,40,1
8,104,0
8,93,0
9,36,0
10,36,3
9,43,0
13,67,0
9,71,0
10,53,4
9,22,6
9,20,0
8,46,0
8,37,4
11,45,0
8,71,0
15,43,0
8,35,2
12,129,2
8,64,0
9,55,0
9,56,1
10,39,0
9,62,3
8,31,2
9,61,2
13,60,0
10,64,0
8,68,0
8,35,0
10,64,4
8,82,0
9,60,0
8,66,0
10,94,0
9,91,3
10,60,0
9,39,1
8,95,0
10,80,0
12,59,0
11,43,2
8,32,0
19,48,0
8,46,4
8,71,0
8,48,0
9,59,0
10,72,8
8,178,0
8,72,1
12,96,0
11,67,0
8,56,0
11,45,0
9,34,0
9,30,0
8,75,0
9,112,0
10,33,5
8,108,6
13,38,0
9,85,0
11,45,0
10,76,0
9,36,0
10,30,8
13,54,0
13,55,3
10,46,1
8,34,0
9,44,0
9,45,0
8,67,6
8,66,2
9,83,0
8,43,2
8,21,0
8,81,13
10,75,0
16,50,0
10,64,0
8,22,0
8,76,5
13,30,0
10,48,0
11,43,4
13,85,0
12,47,4
9,37,0
15,32,0
12,75,0
8,71,0
13,68,0
8,77,1
8,35,0
8,57,0
10,100,0
18,98,3
9,26,0
8,46,2
9,39,0
10,74,0
8,57,0
10,33,2
13,106,0
8,62,0
9,81,0
12,65,0
9,46,0
8,34,0
9,47,2
8,27,0
9,29,0
15,62,0
9,178,5
10,45,0
8,83,2
8,50,2
8,210,2
8,27,0
8,82,12
8,57,0
8,37,2
8,64,1
15,49,0
8,58,1
8,33,0
8,49,3
8,49,2
8,161,9
10,32,4
8,30,0
9,68,0
11,27,0
10,45,5
8,190,0
8,28,0
10,100,0
8,42,5
16,72,0
10,65,0
8,86,0
8,75,0
8,30,0
9,93,2
8,74,0
9,57,0
10,31,2
10,51,8
9,31,0
10,50,0
10,29,0
10,57,0
9,49,0
8,27,0
9,77,2
9,26,0
8,66,5
8,69,0
10,84,0
17,51,1
8,41,0
9,43,0
8,42,1
10,56,0
8,37,2
8,28,0
8,78,0
13,93,0
8,114,0
9,55,2
8,51,0
9,101,0
8,87,0
13,46,0
9,69,0
8,72,1
9,89,3
9,62,3
9,35,0
8,48,0
9,36,0
10,103,0
9,91,0
12,40,0
9,144,0
11,74,0
10,87,5
8,59,2
9,65,2
8,57,2
8,48,0
8,59,5
9,44,0
15,44,0
11,35,2
9,42,0
8,76,2
9,162,0
9,114,1
10,48,0
8,38,0
9,41,0
10,31,2
12,81,0
8,48,3
8,43,0
8,31,3
9,42,2
10,39,0
10,101,0
9,65,0
17,65,0
8,70,0
9,82,3
9,38,0
8,36,4
10,40,0
8,57,2
11,54,0
8,57,0
8,75,0
8,61,0
15,62,4
8,81,0
12,60,0
9,85,2
8,41,0
11,57,0
9,54,0
9,93,0
9,76,2
8,37,0
10,59,0
9,28,0
8,76,0
10,33,0
8,26,0
8,53,0
8,48,0
9,25,0
11,25,0
8,46,2
8,34,0
8,24,2
8,130,0
19,82,4
8,52,0
8,59,0
8,51,0
8,56,0
8,16,0
8,121,6
8,76,0
8,34,0
8,59,0
8,40,0
8,128,0
8,126,0
9,54,0
8,96,2
14,54,11
9,69,0
8,40,0
8,47,11
13,39,2
8,43,0
9,76,27
8,35,1
8,40,0
8,53,1
8,42,0
8,53,0
8,58,0
11,77,0
8,69,4
10,89,0
12,71,0
9,38,0
9,81,0
8,26,6
8,179,2
10,48,0
8,37,0
8,86,0
9,86,4
8,54,1
8,48,1
10,38,0
10,57,1
8,81,2
10,36,6
9,59,0
13,40,0
8,40,4
10,100,0
9,145,2
8,147,0
8,46,4
8,56,18
9,61,0
10,42,0
9,91,0
9,39,0
8,57,1
8,49,0
8,70,0
13,42,0
10,33,25
8,49,0
9,46,0
8,114,0
10,98,3
12,46,4
10,69,0
8,30,0
11,52,0
9,93,0
8,36,0
8,69,3
8,46,1
9,59,0
11,95,0
8,204,0
9,40,2
8,58,1
8,80,0
8,46,0
11,113,14
9,46,14
8,66,0
11,51,0
10,94,0
8,37,0
10,48,0
15,67,0
8,54,0
11,79,0
8,50,0
8,48,0
11,79,1
8,130,0
10,74,3
8,63,0
8,32,0
17,112,0
10,33,0
9,66,0
8,61,0
10,16,0
13,33,0
10,32,0
8,64,0
10,93,0
13,40,2
8,67,0
9,104,1
10,46,0
8,21,0
12,44,0
10,33,0
10,57,0
8,55,7
8,65,0
8,58,0
8,49,3
8,83,0
9,59,0
9,35,3
9,86,0
9,41,0
9,78,1
9,32,0
10,48,4
14,121,0
11,72,0
8,95,21
15,40,0
8,51,0
11,55,3
16,91,0
13,118,0
9,36,0
9,39,0
10,37,0
9,59,0
8,49,0
8,42,0
8,72,1
11,72,0
8,14,0
9,31,1
8,35,0
14,46,2
13,67,3
9,23,0
9,110,1
8,75,0
14,99,0
14,36,0
9,40,0
9,67,0
12,66,0
8,53,2
8,76,0
8,122,21
11,127,0
10,53,0
14,35,0
8,69,0
10,100,6
8,79,0
11,93,1
10,30,2
12,38,0
8,83,1
8,59,0
9,92,0
16,106,0
8,68,0
14,44,0
9,45,2
8,60,0
9,82,6
9,59,0
9,47,0
8,43,0
14,108,0
10,59,2
8,53,0
10,66,3
8,50,0
10,41,0
9,95,0
13,30,0
9,42,1
14,49,0
8,76,1
11,151,0
15,76,0
9,57,0
9,30,0
9,23,2
10,68,0
14,80,0
9,39,0
8,63,0
9,33,0
8,48,1
10,64,6
11,86,3
8,38,2
8,71,0
8,92,4
8,57,0
8,36,1
8,51,0
10,72,0
9,75,0
10,54,2
8,93,0
9,94,0
9,42,0
8,31,2
13,68,0
10,61,0
8,43,0
8,65,0
8,45,1
8,99,0
9,118,0
9,86,0
8,30,0
8,25,0
13,97,0
11,52,0
8,45,0
8,140,8
8,39,1
11,31,2
8,46,0
10,73,0
10,71,0
13,33,0
8,114,0
8,48,0
8,26,4
9,37,0
9,45,4
8,46,2
8,60,0
10,63,0
9,43,2
8,81,0
8,60,0
9,52,0
8,62,0
9,57,1
18,46,0
12,64,0
11,83,0
8,62,1
12,74,0
8,61,0
8,40,0
8,94,0
8,75,0
8,95,0
8,122,1
9,28,0
8,43,3
12,84,0
8,78,5
8,35,0
10,38,0
8,59,4
15,70,0
12,92,0
14,69,1
9,85,2
11,99,0
9,64,0
12,45,0
14,149,0
9,70,0
8,49,0
8,25,2
13,43,0
8,50,0
10,70,3
9,33,3
8,30,2
10,60,0
9,66,0
11,84,2
9,41,20
8,53,0
17,45,2
8,115,0
8,72,0
9,47,2
8,72,0
8,44,0
9,135,6
10,51,0
12,60,0
8,100,1
8,101,6
17,52,0
9,52,1
8,30,0
8,80,0
8,155,0
9,44,2
11,99,2
8,61,1
11,67,0
8,38,0
8,81,0
9,39,0
8,78,0
9,59,3
12,60,3
11,99,0
11,79,1
9,61,0
8,65,0
9,79,0
8,34,0
12,56,0
8,46,3
9,72,0
8,130,4
8,36,0
8,41,0
8,77,0
8,60,0
11,46,0
8,53,0
15,58,3
9,51,0
9,38,3
8,90,26
8,31,0
12,27,0
8,44,0
13,49,0
9,76,4
11,55,0
9,77,1
8,87,0
10,50,2
8,38,1
9,73,0
8,53,0
10,34,0
13,85,0
10,57,0
8,30,6
14,72,13
12,76,0
9,55,0
8,30,0
8,46,0
8,50,1
13,35,0
10,36,0
10,70,0
8,57,2
10,62,0
9,32,1
8,32,0
9,35,0
10,58,3
11,29,1
9,96,0
8,46,0
9,55,0
9,65,0
8,49,0
9,102,0
10,60,2
10,75,0
11,56,0
8,98,0
8,29,0
8,55,0
8,48,0
8,65,0
11,28,0
8,15,0
15,61,0
8,40,0
8,69,4
8,41,0
9,100,0
8,27,0
12,64,4
15,54,0
8,61,0
11,63,0
13,64,0
10,57,2
9,91,0
15,62,0
8,54,1
8,32,0
8,67,0
10,62,2
9,64,2
9,108,0
9,54,0
8,154,0
9,51,0
8,33,0
9,48,0
9,72,2
12,50,0
9,58,0
10,43,0
12,75,0
9,72,3
9,46,11
8,49,2
8,76,0
11,29,6
11,42,0
8,64,4
8,173,1
8,65,5
8,47,0
8,63,0
8,55,0
8,83,0
9,76,0
8,64,0
8,60,0
14,37,0
8,42,3
9,54,9
15,60,0
12,45,0
12,80,0
8,58,2
9,24,0
15,47,0
9,66,0
10,37,0
8,75,0
14,69,2
9,95,0
8,104,1
8,60,0
12,14,0
14,75,0
8,62,0
9,85,0
8,33,0
13,101,2
8,84,0
8,59,0
9,117,0
12,42,0
8,71,0
8,49,4
14,67,0
8,49,0
8,35,0
11,109,0
11,50,0
10,92,0
12,102,0
8,57,0
9,77,0
15,69,2
8,41,2
8,56,0
9,37,0
8,100,0
8,72,0
14,49,0
14,46,1
8,34,0
9,62,0
9,59,0
8,108,1
10,37,0
9,43,0
8,62,0
8,47,0
17,92,0
9,62,0
9,33,0
10,46,2
8,64,0
8,49,2
12,47,0
10,77,0
11,61,0
8,100,4
8,94,7
8,47,21
8,95,12
8,41,0
8,37,0
11,135,0
10,76,0
9,40,2
13,47,0
9,45,0
11,106,0
10,36,0
8,48,0
9,64,0
11,195,0
9,67,0
8,141,2
8,113,1
8,59,0
9,37,0
12,77,2
12,49,5
8,14,0
19,42,1
8,102,3
9,73,0
9,17,1
9,66,1
9,49,0
10,43,0
8,55,1
11,60,0
10,84,7
8,63,1
9,78,0
8,49,2
12,97,0
8,45,2
8,130,0
8,34,2
8,102,0
10,64,0
8,36,0
11,81,0
8,64,0
9,270,0
8,58,0
8,68,1
9,39,3
9,51,0
15,59,0
8,65,1
8,87,0
8,64,0
8,45,0
8,73,0
10,42,0
9,43,0
10,57,0
9,78,0
8,42,0
9,38,4
15,84,3
8,61,0
8,84,0
8,42,3
9,42,0
13,61,5
9,46,4
9,85,0
8,59,1
9,93,3
9,45,0
14,87,0
8,97,4
9,42,0
8,61,2
8,51,4
10,50,0
8,39,0
15,64,0
9,31,3
16,46,0
8,79,5
8,74,2
9,49,2
11,144,0
9,100,0
10,59,0
12,52,0
8,74,0
10,78,0
8,38,0
9,59,0
9,45,0
9,60,2
8,49,0
11,92,0
9,67,0
10,96,0
8,48,0
10,47,2
11,41,0
8,67,0
10,45,2
8,62,0
9,79,0
8,70,0
8,76,20
8,55,0
9,49,0
9,114,1
8,30,0
9,86,0
9,122,0
9,116,0
13,57,2
8,59,0
10,42,0
8,56,0
8,51,0
8,43,0
9,72,2
8,175,0
8,80,0
13,59,0
9,68,2
16,51,0
8,73,1
8,44,0
8,67,3
10,52,0
8,32,2
9,70,3
8,53,0
8,35,0
8,18,0
14,88,0
8,42,0
11,88,3
12,93,0
17,105,0
9,99,13
10,39,0
9,72,0
8,55,0
9,66,0
10,70,2
11,51,0
11,56,0
8,122,0
9,72,0
8,53,0
8,71,2
8,117,9
9,34,1
16,74,3
8,12,0
16,91,0
11,38,2
10,72,0
8,46,0
9,86,0
11,43,0
8,43,0
8,85,0
9,82,0
8,64,0
8,79,0
8,68,0
11,54,2
8,48,0
11,45,0
17,41,0
9,93,0
9,61,3
15,90,0
11,21,4
8,55,1
8,48,0
8,50,0
8,63,0
8,115,0
9,46,1
9,53,4
10,79,0
11,44,3
8,66,4
10,58,2
9,32,0
8,72,3
8,40,0
8,60,11
10,84,0
8,37,0
9,63,0
10,32,0
8,29,0
8,31,0
9,87,0
9,67,0
10,88,0
9,46,0
9,61,0
9,132,0
11,71,7
9,38,2
12,44,1
9,78,0
8,33,0
8,25,0
8,30,0
8,49,0
8,46,0
9,50,0
8,61,0
10,24,0
12,55,0
8,38,0
19,57,0
12,43,0
11,74,1
8,44,0
8,92,0
9,57,1
9,146,16
12,58,0
8,46,6
10,86,0
8,85,0
10,68,20
8,52,7
9,93,0
9,145,4
9,65,2
8,53,16
8,70,0
8,83,8
11,107,3
8,66,0
8,150,0
10,48,0
8,43,1
9,49,0
11,47,2
11,20,0
14,57,0
10,45,0
9,28,0
8,59,0
10,65,0
8,111,0
12,80,0
11,95,2
14,46,0
8,106,0
9,46,0
8,75,1
8,57,3
9,33,2
12,62,0
8,23,0
8,58,4
8,111,8
8,78,2
9,105,4
10,86,3
10,30,0
8,70,2
10,108,0
8,39,5
8,26,0
9,157,0
10,56,0
8,88,1
8,45,0
11,95,0
10,45,2
8,70,0
8,33,0
8,80,2
9,49,0
8,57,0
10,84,0
13,125,0
8,46,0
11,102,0
8,36,0
8,27,3
8,75,1
9,112,0
9,60,0
9,24,1
11,159,0
8,66,3
8,61,0
9,78,0
9,71,0
8,57,1
9,52,0
13,68,0
8,167,0
9,52,2
13,79,0
8,40,0
8,24,0
9,60,0
8,67,0
8,75,0
9,89,0
9,104,0
13,30,0
8,70,0
12,56,0
11,38,3
9,66,0
11,49,0
8,47,0
8,131,0
12,36,0
9,72,0
8,86,0
8,43,0
9,54,14
8,75,0
8,41,0
8,56,0
8,59,0
15,39,2
8,88,0
8,38,0
8,34,0
9,57,0
15,100,2
9,46,0
11,28,0
8,79,0
12,42,0
10,102,12
12,139,0
11,62,0
17,101,0
11,38,0
8,95,7
8,86,13
8,170,0
8,39,0
8,105,0
9,122,2
10,117,0
11,69,6
10,55,0
9,48,0
8,45,0
9,66,10
14,71,0
8,41,2
11,59,0
9,111,2
9,81,0
8,72,2
8,41,0
10,29,2
18,38,0
8,39,0
8,85,0
12,44,0
9,94,0
10,34,0
8,71,3
9,48,0
8,76,0
9,75,0
10,85,0
9,52,0
11,97,0
8,46,0
8,49,0
8,58,0
8,71,0
10,35,3
13,66,0
8,30,1
8,37,0
8,78,0
8,83,0
8,72,0
8,89,0
11,39,3
11,62,0
9,55,0
9,104,1
10,65,0
9,97,8
9,99,1
8,72,5
8,55,2
14,51,0
12,51,0
8,57,0
8,47,0
8,59,0
14,58,0
8,64,0
10,67,0
8,65,11
13,60,1
8,92,0
8,68,0
14,41,0
8,85,0
11,46,3
10,113,3
13,32,0
9,63,0
8,74,0
11,174,2
8,124,2
8,136,0
10,79,0
8,67,0
9,31,0
10,71,0
8,113,0
12,53,0
10,46,2
11,39,3
9,103,0
11,29,0
10,89,0
8,38,3
8,59,0
8,23,0
9,39,5
11,83,0
9,73,2
8,24,2
8,46,0
8,71,0
8,40,0
9,32,0
12,89,0
8,56,0
8,63,0
9,110,0
10,52,0
9,42,2
10,90,2
8,71,2
13,34,0
8,28,2
8,137,8
8,50,4
8,33,0
10,33,0
10,97,0
8,61,0
11,57,0
8,38,8
10,85,0
11,74,0
8,93,1
12,41,4
8,103,0
8,21,0
11,128,0
8,49,10
10,121,0
8,74,0
8,26,0
10,60,0
8,50,0
8,54,0
14,30,0
8,76,0
11,68,0
10,92,0
9,78,0
9,72,1
11,98,0
9,46,0
9,57,0
8,52,0
11,50,0
8,104,32
8,42,0
19,63,0
12,41,4
8,197,0
8,20,0
8,24,1
16,39,2
9,52,0
10,57,0
8,34,1
8,55,0
8,63,0
10,71,1
13,45,5
13,59,0
10,31,0
8,56,5
10,38,6
9,30,0
10,66,5
14,111,0
8,54,0
10,46,0
8,38,0
9,53,0
12,51,2
11,86,2
11,46,0
9,56,0
9,39,0
9,69,2
8,103,2
8,172,0
8,75,0
9,78,2
10,59,0
8,58,3
8,45,4
9,55,0
8,54,0
9,19,0
8,33,1
8,84,0
9,61,0
8,69,0
9,27,0
8,121,0
8,83,0
8,44,0
9,79,0
11,47,0
11,82,0
9,52,0
11,33,0
16,51,0
8,37,0
8,47,8
9,48,0
9,38,0
10,63,3
11,121,0
10,67,3
10,116,10
8,89,2
10,78,0
8,67,0
8,39,2
9,51,4
11,54,0
8,71,0
9,92,4
12,53,0
11,55,0
10,32,0
9,12,0
9,71,0
11,102,0
10,104,1
8,65,1
8,106,0
15,80,0
8,92,11
9,78,16
9,66,0
8,45,0
9,109,2
8,29,0
8,117,0
8,58,4
14,83,0
10,32,2
9,87,0
9,71,0
8,24,0
8,34,0
9,79,0
8,71,0
9,45,0
10,90,1
8,9,1
8,36,1
8,42,2
10,92,0
9,102,0
8,34,39
8,51,1
9,59,0
9,64,0
11,58,0
9,72,0
8,71,0
13,63,1
10,48,0
8,41,0
10,61,0
14,65,0
8,66,2
9,94,2
8,66,1
8,29,2
8,71,0
8,43,3
12,29,0
18,46,0
11,57,7
8,18,2
12,60,0
9,72,0
12,145,0
8,78,5
11,108,0
9,25,0
10,54,0
8,59,2
8,86,0
8,30,0
11,32,0
13,40,3
8,25,0
9,114,0
8,64,3
8,32,0
10,59,1
8,53,0
8,26,0
8,54,0
11,70,0
12,127,2
11,46,0
8,32,3
19,98,0
8,79,4
11,54,0
8,52,0
12,73,4
12,51,0
18,102,0
9,87,1
9,100,0
10,81,0
8,109,0
8,32,6
8,183,0
9,85,0
8,49,0
9,88,0
10,44,0
8,45,0
8,72,0
8,36,1
8,55,0
15,42,0
9,67,0
10,52,0
8,37,0
8,67,0
8,92,0
8,57,52
11,45,0
8,28,0
8,82,6
8,105,0
9,61,0
9,51,0
8,36,0
8,71,0
8,39,0
9,66,0
8,50,2
9,48,1
13,63,0
11,40,0
8,31,0
8,104,2
8,36,1
8,73,1
20,71,0
9,58,0
10,43,0
8,36,2
9,33,3
11,55,0
8,61,0
16,86,2
13,42,2
9,38,1
8,93,0
11,62,0
17,69,0
12,34,0
8,47,0
9,90,0
8,29,0
9,69,3
9,26,7
9,106,2
8,57,0
9,25,0
8,45,0
8,38,2
8,45,0
8,73,0
10,29,4
8,73,4
8,76,32
8,81,0
10,52,0
11,54,0
10,31,0
10,73,16
9,39,0
10,66,3
9,95,4
8,55,2
8,60,2
8,40,6
9,210,0
8,37,0
9,108,0
8,84,0
8,34,2
11,63,0
10,48,0
10,41,0
8,47,0
9,72,0
10,72,1
8,55,0
8,118,0
8,39,0
9,36,1
11,47,1
8,108,0
11,95,0
8,47,0
8,47,3
8,101,2
9,63,0
12,82,4
9,87,0
9,51,0
8,57,0
8,67,0
10,70,1
9,43,6
9,226,4
11,25,1
11,21,2
11,23,3
8,62,0
9,40,0
8,72,0
9,73,0
8,137,2
9,40,7
11,36,5
9,50,11
10,59,0
17,79,0
12,65,0
9,66,4
10,39,2
8,30,0
8,83,0
8,45,1
8,60,0
9,50,0
11,91,0
10,53,0
10,50,0
11,49,0
8,59,5
13,26,0
14,110,0
8,78,0
12,83,6
13,91,0
9,32,7
8,43,1
9,73,0
8,52,0
8,55,0
8,55,0
10,56,1
8,27,0
12,39,0
9,68,1
11,64,2
8,120,0
8,85,2
8,40,0
8,33,0
14,55,0
9,92,0
8,27,0
10,62,4
9,68,1
8,108,3
9,87,2
11,73,0
10,48,0
8,71,2
8,69,4
11,28,0
15,84,0
11,62,4
9,103,0
8,108,16
8,62,9
8,51,0
8,39,3
9,79,0
8,85,7
8,65,1
11,181,0
8,109,0
11,57,0
8,71,0
10,59,0
8,29,0
8,33,0
8,61,2
8,28,1
8,67,0
10,27,0
10,35,4
9,42,0
8,84,0
17,48,0
8,59,0
11,57,0
15,29,0
10,87,0
9,103,16
8,50,2
8,44,0
12,65,0
10,44,0
8,52,0
10,40,2
10,50,0
9,54,0
11,43,2
12,86,0
10,36,3
10,135,4
9,74,18
16,36,0
15,47,0
8,121,13
8,115,11
8,80,0
8,30,0
8,199,0
13,54,25
9,119,0
8,184,4
10,67,0
9,49,8
8,54,0
8,64,1
9,12,0
8,27,0
9,100,0
10,89,0
9,48,2
9,38,3
8,99,0
8,80,0
8,49,0
10,28,8
8,96,0
9,72,1
8,51,8
12,59,0
10,50,2
11,57,2
8,65,0
8,69,17
10,65,0
8,56,0
9,29,0
8,20,0
8,38,0
8,97,10
10,76,1
9,31,0
9,57,0
8,33,0
10,143,8
11,98,0
8,58,3
8,85,0
11,27,0
8,28,0
10,55,0
8,59,0
9,55,0
12,31,0
9,63,0
8,72,21
10,49,0
10,96,8
14,46,0
13,68,0
8,41,0
8,80,1
12,55,0
9,22,0
9,44,0
8,30,0
8,36,0
9,63,0
8,37,3
8,46,2
9,115,0
8,72,0
8,88,0
8,79,0
8,47,0
17,61,0
8,60,0
10,131,0
8,73,0
9,53,0
8,38,0
9,47,9
9,86,0
14,77,2
8,65,3
10,46,2
9,46,0
9,50,0
9,132,0
10,181,0
8,30,1
10,88,0
8,38,3
8,53,1
15,28,0
9,49,0
14,77,0
15,29,0
8,47,0
8,49,0
8,39,0
8,87,0
10,14,0
10,61,0
8,37,0
8,27,0
18,89,0
9,52,0
9,34,0
8,31,0
8,55,2
8,82,3
11,86,3
8,69,0
10,67,0
8,34,0
8,64,6
8,53,0
12,64,0
11,85,3
9,37,0
9,38,0
11,44,0
8,125,0
9,34,4
8,75,0
11,40,7
8,44,2
10,35,0
9,79,1
11,31,0
11,90,0
9,82,0
8,75,2
11,31,3
9,47,6
14,32,0
9,51,0
10,62,0
10,137,0
9,53,1
8,44,2
11,76,4
9,52,0
10,71,0
8,60,0
8,38,0
8,51,0
9,29,3
8,81,0
8,70,0
8,62,0
9,29,0
9,79,0
8,99,2
10,91,3
8,61,0
9,38,0
9,90,0
11,67,12
9,52,2
11,48,3
8,58,0
8,67,0
12,32,1
8,72,0
8,37,2
10,78,0
9,76,0
9,57,0
9,63,0
8,46,2
9,39,0
8,40,1
9,56,0
8,102,0
16,80,0
8,64,0
8,62,1
9,61,0
9,63,9
10,58,0
10,26,3
9,34,0
8,69,4
9,102,2
9,69,0
8,78,3
8,78,0
8,60,0
8,59,20
8,89,0
10,69,0
8,37,0
9,48,2
8,24,0
8,41,1
8,106,0
8,117,10
12,64,0
12,57,1
9,123,0
8,62,0
9,48,0
9,34,0
8,65,5
10,61,0
9,45,0
8,69,0
11,52,0
10,31,0
8,101,3
10,77,0
9,54,0
8,103,0
9,59,0
10,75,0
9,37,4
12,84,0
14,60,0
8,52,1
9,137,0
8,31,0
9,61,0
8,36,2
12,82,1
8,15,18
12,78,0
8,55,0
8,78,9
8,52,2
8,81,2
8,26,0
12,86,2
8,34,0
8,67,2
9,79,0
9,63,3
9,61,0
9,49,0
8,29,3
8,26,0
11,61,0
10,100,0
10,70,0
10,18,3
9,35,0
8,104,0
10,90,0
8,38,0
8,60,0
8,55,0
8,69,5
9,48,0
10,54,0
8,61,0
8,37,0
10,46,0
15,29,0
11,73,1
8,46,0
8,85,0
8,55,0
10,203,0
8,44,0
11,49,4
10,41,0
11,133,0
11,31,4
8,99,5
14,93,0
9,28,0
8,72,0
9,37,0
10,108,7
8,41,0
8,46,0
8,59,0
8,48,0
8,63,0
8,60,8
10,108,12
10,55,0
11,87,4
8,54,2
10,68,12
9,75,0
11,72,0
10,39,0
14,60,0
12,86,0
12,25,0
18,102,0
11,31,0
13,78,0
10,96,0
12,53,0
12,96,0
10,46,0
8,28,0
8,160,0
9,100,1
8,77,11
10,59,11
9,54,2
9,49,0
12,15,0
8,78,25
9,69,0
8,43,0
8,29,0
11,53,0
9,38,0
9,42,0
13,69,0
8,62,4
11,45,0
11,39,0
8,47,4
10,87,23
16,85,0
9,63,2
13,54,0
8,35,0
8,35,1
8,60,0
8,100,0
14,108,0
8,48,4
12,82,7
8,58,0
9,40,0
9,74,0
10,83,17
8,66,1
9,56,0
12,60,0
9,33,4
10,64,0
11,51,0
8,163,2
8,101,0
8,94,1
8,96,0
9,43,0
11,30,0
8,61,0
8,53,3
8,49,12
8,42,0
11,40,0
14,36,0
8,70,0
8,59,0
8,84,0
12,38,0
8,30,3
9,43,0
8,56,1
8,22,4
9,92,4
8,73,0
8,120,0
9,57,0
10,49,0
10,70,4
14,62,0
8,81,0
9,115,7
14,39,0
9,91,0
8,41,0
10,47,2
8,40,3
10,56,0
9,43,0
10,28,1
8,74,2
8,56,0
8,46,0
10,56,20
9,42,0
8,70,0
10,102,0
8,142,2
8,55,0
8,85,0
9,34,0
11,80,2
8,42,0
9,73,0
8,53,5
14,58,0
11,44,0
8,27,0
10,28,0
9,44,0
9,114,0
8,46,0
9,43,1
11,56,0
10,81,0
9,146,3
8,51,1
11,72,0
12,82,0
9,34,0
8,81,0
17,43,0
9,103,0
10,34,0
9,20,0
8,97,0
8,60,0
9,65,0
8,133,0
9,45,0
8,17,0
9,36,0
8,78,1
10,143,68
8,56,0
13,104,2
8,42,5
8,40,2
11,51,1
9,124,12
8,22,0
8,59,0
8,118,0
11,40,2
8,69,0
8,80,0
8,72,2
8,32,5
8,14,0
8,68,5
10,122,9
10,53,0
8,76,2
9,56,5
9,36,6
9,83,0
12,47,0
10,48,0
10,61,0
8,37,0
8,52,5
10,35,0
8,49,0
8,68,0
13,51,0
11,35,1
8,77,6
8,28,4
8,78,0
8,45,0
9,104,3
8,41,6
8,61,2
8,58,0
8,93,0
8,146,0
9,63,0
8,56,0
8,102,0
12,51,0
9,37,0
8,35,2
8,39,1
9,61,0
9,38,0
8,53,2
13,59,5
